record_id,requester,exception_type,is_anomaly,anomaly_type,severity,explanation
EXC00000,Steven Brown,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00001,Edward Rodriguez,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00002,Elena Miller,Password_Policy_Exception,True,EXPIRED_ACTIVE_EXCEPTION,HIGH,Exception expired 19 days ago but still marked Active
EXC00003,Anthony Reilly,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00004,Larry Singh,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00005,Raja Bernard,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00006,Stephen White,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00007,Pooja Mishra,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00008,Sophia Colombo,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00009,Gary Dubois,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00010,Ryan Robinson,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00011,Jacob Gupta,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00012,Nicholas Kelly,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00013,Mark Choi,Access_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 329 days without renewal process
EXC00014,Mark Han,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00015,Matthew Ramirez,Encryption_Waiver,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 284 days without review
EXC00016,Elena Rizzo,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00017,Brian Taylor,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00018,Maria Park,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00019,Harsh White,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00020,Edward Guo,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00021,Joshua Singh,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00022,Elena Hoffmann,Encryption_Waiver,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00023,Rajesh Sun,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00024,Nikhil Xu,Firewall_Rule_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00025,Daniel Das,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00026,Matthew Quinn,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00027,William Russo,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00028,Thomas Sanchez,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00029,Ryan Martin,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00030,Neha Han,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 323 days without renewal process
EXC00031,Timothy Jones,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00032,Shruti Weber,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00033,Harsh He,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00034,Aisha Meyer,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00035,Matthew Han,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00036,Jeffrey Ramirez,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00037,Anthony Brown,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00038,Aisha Singh,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00039,Christopher Rao,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00040,Donald Choi,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00041,Thomas Thompson,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00042,Diya Iyer,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00043,Christopher Bianchi,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00044,Joseph Schneider,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00045,Riya Wagner,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00046,Deepika Lee,MFA_Exemption,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 308 days without renewal process
EXC00047,Timothy Meyer,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00048,Nikhil Weber,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00049,Leila Williams,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00050,Jeffrey Quinn,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00051,Jeffrey Smith,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00052,Aditya Hernandez,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00053,Leila Singh,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00054,Kenneth Martinez,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00055,Andrew Han,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00056,Larry Thomas,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00057,Stephen Kelly,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00058,Christopher Pillai,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00059,Riya Park,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00060,Rohan Gonzalez,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00061,Vikram Hoffmann,MFA_Exemption,True,INVALID_DATE_RANGE,CRITICAL,Start Date 2026-04-12 is after End Date 2026-03-22
EXC00062,Charles Jackson,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00063,Edward Patel,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00064,Matthew Reilly,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00065,Andrew Quinn,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00066,George Xu,Data_Export_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00067,George Meyer,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00068,Harsh Rao,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00069,Sanjana Singh,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00070,Rajesh Becker,Firewall_Rule_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 348 days without renewal process
EXC00071,George Liu,Encryption_Waiver,True,EXPIRED_ACTIVE_EXCEPTION,HIGH,Exception expired 18 days ago but still marked Active
EXC00072,Pooja Huang,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00073,Gary Wang,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00074,Raja Murphy,Password_Policy_Exception,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 307 days without review
EXC00075,Nikhil Connor,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00076,Leila Das,MFA_Exemption,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 187 days without renewal process
EXC00077,Rohan Connor,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00078,Sophia Murphy,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00079,Xiulan Singh,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00080,Shruti Lopez,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00081,Matthew Patel,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00082,Fatima Murphy,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00083,David Kelly,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00084,Jeffrey Muller,MFA_Exemption,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 277 days without review
EXC00085,Gary Kelly,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00086,Harsh Wilson,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 305 days without renewal process
EXC00087,Kenneth Smith,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00088,Ryan Chen,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00089,Larry Nair,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00090,Amara Ghosh,Password_Policy_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00091,Karan Sun,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00092,Sanjana Schulz,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00093,Nadia Wilson,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00094,Eric Wagner,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00095,Pooja Davis,Access_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 203 days without renewal process
EXC00096,Anthony Muller,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00097,Pooja Das,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00098,Anthony Russo,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00099,Anthony Martinez,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00100,Vikram Mishra,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00101,Eric Young,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00102,Harsh Martinez,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00103,Ronald Das,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00104,Nadia Kang,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00105,Nicholas Ramirez,Data_Export_Exception,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 255 days without review
EXC00106,Zainab Johnson,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00107,Ryan Iyer,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00108,Xiulan Perez,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00109,Robert Russo,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00110,Diya Meyer,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00111,Matthew Gupta,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00112,Joseph Kelly,MFA_Exemption,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 246 days without renewal process
EXC00113,Pooja Hernandez,Access_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 200 days without renewal process
EXC00114,Robert Rodriguez,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00115,Matthew Iyer,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00116,Thomas Schmidt,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00117,Zainab Rizzo,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00118,Nikhil Martin,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00119,Deepika Rodriguez,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00120,Jacob Kelly,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00121,Leila Thomas,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00122,Priya Wilson,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00123,Sanjana Nair,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00124,Eric Sullivan,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00125,Sofia Reilly,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00126,Leila Schneider,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00127,Rohan Das,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00128,Meera Miller,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00129,Nadia Lewis,Encryption_Waiver,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 362 days without review
EXC00130,Brian Kim,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 268 days without renewal process
EXC00131,Rajesh Yang,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00132,Ronald Harris,MFA_Exemption,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00133,Jacob Menon,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00134,Steven Rao,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00135,Rohan Choi,MFA_Exemption,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 352 days without renewal process
EXC00136,Eric Sun,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00137,Donald Romano,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00138,Jacob Murphy,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00139,Isha Choi,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00140,Fatima Ramirez,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00141,Aisha Choi,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00142,Isha Iyer,Firewall_Rule_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 289 days without renewal process
EXC00143,Richard Young,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00144,Michael Pillai,Firewall_Rule_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00145,Meera Guo,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00146,Jonathan Brown,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00147,Harsh Bianchi,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00148,Jason White,Encryption_Waiver,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 260 days without renewal process
EXC00149,Stephen Colombo,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00150,David Huang,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00151,Neha Rossi,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00152,Riya Anderson,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00153,Andrew Perez,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00154,Rohan Smith,Encryption_Waiver,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 344 days without renewal process
EXC00155,Zainab Singh,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00156,Paul Robinson,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00157,David Miller,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00158,Jason Choi,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00159,Riya Jones,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00160,Arjun Jackson,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00161,Aisha Jo,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00162,Michael White,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00163,Donald Sullivan,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00164,Robert Patel,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00165,Elena Park,Firewall_Rule_Exception,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 272 days without review
EXC00166,Kevin Kumar,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00167,Daniel Martinez,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00168,Isha Choi,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00169,Vikram Sullivan,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00170,Jeffrey Hernandez,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00171,Yuki Perez,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00172,Rohan Pillai,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00173,Rajesh Smith,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00174,Andrew Rossi,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00175,Zainab Sullivan,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00176,Diya Han,Firewall_Rule_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 317 days without renewal process
EXC00177,Andrew Durand,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00178,Sophia Sullivan,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00179,Rohan Gupta,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00180,Zainab Lee,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00181,Pooja Perez,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00182,Vikram Martin,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00183,Deepika Young,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00184,Joshua Das,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00185,Richard Gupta,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00186,Amitabh Rossi,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00187,Michael Verma,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00188,Thomas Thomas,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 315 days without renewal process
EXC00189,Deepika Murphy,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00190,Leila Das,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 206 days without renewal process
EXC00191,Karan Anderson,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00192,William Williams,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00193,Akshay Schulz,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00194,Andrew Thomas,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00195,Akshay Thompson,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00196,Isha Patel,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00197,Amitabh Guo,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00198,Deepika Choi,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00199,Pooja Menon,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
