record_id,requester,exception_type,is_anomaly,anomaly_type,severity,explanation
EXC00200,Pooja Lim,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00201,Ryan Jackson,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00202,Nisha Han,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00203,Joshua Schneider,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00204,Amitabh Lee,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00205,Donald Schmidt,Password_Policy_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00206,Varun Huang,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00207,Jonathan Martin,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 271 days without renewal process
EXC00208,Ryan Rodriguez,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00209,Sophia Menon,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00210,Sanjana Das,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00211,Akshay Jang,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00212,Kevin Liu,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00213,Richard Moore,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 209 days without renewal process
EXC00214,Isha Quinn,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00215,Akshay Jackson,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00216,Isha Lim,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00217,Jonathan Durand,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00218,Elena Iyer,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00219,Amitabh Burke,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00220,Michael Martinez,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00221,Meera Rao,Password_Policy_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00222,Zainab Clark,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00223,Xiulan Gupta,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 350 days without renewal process
EXC00224,Thomas Patel,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00225,Aditya Garcia,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00226,Harsh Robinson,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00227,Daniel Verma,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00228,Andrew Schulz,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00229,Nicholas Colombo,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00230,David Hoffmann,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00231,Amitabh Harris,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00232,Nadia Ferrari,MFA_Exemption,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 352 days without renewal process
EXC00233,Akshay Menon,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00234,Edward Perez,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 254 days without renewal process
EXC00235,Priya Wang,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00236,Jonathan Davis,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00237,Larry Rizzo,Password_Policy_Exception,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 297 days without review
EXC00238,Stephen Petit,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00239,Diya Robinson,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00240,Larry Rao,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00241,Brian Sun,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00242,James Schmidt,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00243,Riya Lim,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00244,Riya Pillai,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00245,Shruti Ghosh,Access_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 347 days without renewal process
EXC00246,Robert Xu,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00247,Stephen Jo,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00248,Jonathan Martin,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00249,Meera Martin,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00250,Shruti Kang,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00251,Amara Jo,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00252,Amara Menon,Encryption_Waiver,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 259 days without renewal process
EXC00253,Brian Durand,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00254,Brian Smith,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00255,Ryan Wang,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00256,Ryan Ferrari,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00257,Shruti Wilson,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00258,Donald Sanchez,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00259,Matthew Verma,Data_Export_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00260,Mark Li,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00261,Eric White,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00262,Sanjana Menon,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00263,Donald Liu,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00264,Rohan Reddy,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00265,Donald Das,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00266,Jonathan Martin,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00267,David Huang,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00268,Deepika Rossi,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00269,Yuki Kumar,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 324 days without renewal process
EXC00270,Deepika Davis,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00271,Riya Lim,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00272,Shruti Fischer,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 253 days without renewal process
EXC00273,Shruti Pillai,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00274,Leila Kelly,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00275,Yuki Becker,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00276,Karan Wagner,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00277,William Singh,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00278,Pooja Choi,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00279,David Wilson,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00280,Rohan Huang,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00281,Charles Nair,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00282,Thomas Reilly,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00283,Vikram Schmidt,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00284,Anthony Jang,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00285,Riya Ghosh,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00286,Jonathan Harris,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00287,Akshay Yang,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00288,Amitabh Burke,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00289,Paul Hernandez,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00290,Vikram Petit,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00291,Anthony Becker,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00292,Karan Johnson,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00293,Stephen Young,Encryption_Waiver,True,EXPIRED_ACTIVE_EXCEPTION,HIGH,Exception expired 11 days ago but still marked Active
EXC00294,Pooja Patel,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00295,Raja Clark,Password_Policy_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00296,Thomas Harris,Encryption_Waiver,True,EXPIRED_ACTIVE_EXCEPTION,HIGH,Exception expired 21 days ago but still marked Active
EXC00297,Meera Lee,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00298,Isha Lim,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00299,Varun Liu,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 190 days without renewal process
EXC00300,James Clark,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00301,Joseph Sharma,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00302,Pooja Yang,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00303,Aditya Weber,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00304,Vikram Jo,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00305,Rohan Durand,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00306,Elena Guo,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 334 days without renewal process
EXC00307,Harsh Smith,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00308,Ronald Nair,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00309,David Yang,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 356 days without renewal process
EXC00310,Akshay Miller,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00311,Joseph Mishra,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00312,Leila Sanchez,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00313,Nicholas Kelly,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00314,Meera Kelly,Firewall_Rule_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00315,Xiulan Jo,MFA_Exemption,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00316,Deepika Jang,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00317,Anthony Jo,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00318,James Thomas,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00319,Andrew Muller,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 210 days without renewal process
EXC00320,Anthony Gonzalez,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00321,Donald Johnson,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00322,Nadia Singh,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 203 days without renewal process
EXC00323,Harsh Quinn,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00324,Edward Sun,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00325,Anjali Becker,Password_Policy_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 322 days without renewal process
EXC00326,David O'Brien,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00327,Anthony Clark,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00328,Jason Smith,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00329,Jonathan Quinn,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00330,Fatima Ramirez,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00331,Yuki Perez,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00332,Yuki Connor,Data_Export_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 286 days without renewal process
EXC00333,Michael Jones,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00334,Michael Anderson,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00335,Aisha Sun,Firewall_Rule_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00336,Andrew Gupta,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00337,Kenneth White,Firewall_Rule_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 224 days without renewal process
EXC00338,Rohan Robinson,Data_Export_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00339,Ryan Xu,Firewall_Rule_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 333 days without renewal process
EXC00340,Nadia Thompson,Firewall_Rule_Exception,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 293 days without renewal process
EXC00341,Daniel Wang,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00342,Nikhil Fischer,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00343,Andrew Wang,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00344,Deepika Lee,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00345,Matthew Harris,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00346,Rajesh Meyer,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00347,Leila Park,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00348,Nicholas Lim,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00349,Raja Hernandez,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00350,Sofia Pillai,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00351,Aisha Williams,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00352,Harsh Clark,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00353,Eric Clark,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00354,Rajesh Anderson,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00355,Steven Martinez,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00356,Shruti Schmidt,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00357,Xiulan Moore,Encryption_Waiver,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 354 days without renewal process
EXC00358,Edward Schulz,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00359,Paul Ferrari,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00360,Kenneth Dubois,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00361,Maria Martinez,Encryption_Waiver,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00362,Raja Verma,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00363,Akshay Lee,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00364,Amitabh Quinn,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00365,Aisha Martinez,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00366,Richard Miller,MFA_Exemption,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00367,Rajesh Martinez,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00368,Joshua Clark,Encryption_Waiver,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 362 days without renewal process
EXC00369,Riya Kim,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00370,Aisha Russo,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00371,Xiulan Thomas,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00372,Priya Harris,MFA_Exemption,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00373,Maria Taylor,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00374,Maria He,Encryption_Waiver,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00375,Timothy Kang,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00376,Brian Esposito,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00377,Nisha Colombo,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00378,Diya Das,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00379,Anjali Jo,Encryption_Waiver,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 127 days without review
EXC00380,Raja Bernard,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00381,Raja Bernard,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00382,Amitabh Sharma,Encryption_Waiver,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 159 days without review
EXC00383,Xiulan Huang,Password_Policy_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00384,Priya Russo,Encryption_Waiver,True,EXPIRED_ACTIVE_EXCEPTION,HIGH,Exception expired 8 days ago but still marked Active
EXC00385,Sophia Park,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00386,Andrew Weber,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00387,Neha Thomas,Access_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00388,James Garcia,MFA_Exemption,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 192 days without renewal process
EXC00389,Paul Russo,MFA_Exemption,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00390,Jonathan Rao,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00391,Isha Park,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00392,Kevin Pillai,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00393,Karan Petit,Firewall_Rule_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00394,David Moore,Data_Export_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
EXC00395,Varun Ghosh,Encryption_Waiver,True,LONG_RUNNING_EXCEPTION,HIGH,Exception ran for 339 days without renewal process
EXC00396,William Dubois,Firewall_Rule_Exception,True,CRITICAL_RISK_EXCEPTION,HIGH,Exception categorised as Critical risk - requires executive approval
EXC00397,Jonathan Fischer,Data_Export_Exception,False,COMPLIANT_EXCEPTION,NONE,Exception within approved lifecycle parameters
EXC00398,Michael Rossi,Firewall_Rule_Exception,True,HIGH_RISK_LONG_EXCEPTION,MEDIUM,High-risk exception active for 358 days without review
EXC00399,Isha Sanchez,Access_Exception,True,STALLED_REVIEW,MEDIUM,Exception pending review for over 30 days
